Log file open, 04/22/18 16:19:42
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogInit: Display: Running engine for game: QuickFixGarage
LogPlatformFile: Not using cached read wrapper
LogInit: Display: RandInit(926833076) SRandInit(926833076).
LogInit: Read version file with build ID '23c1dbdd-7ea1-4821-b6c7-a23443c74861'
LogInit: Registered custom module enumerator with build ID '23c1dbdd-7ea1-4821-b6c7-a23443c74861'
LogTaskGraph: Started task graph with 5 named threads and 14 total threads with 3 sets of task threads.
LogStats: Stats thread started at 0.267305
LogD3D11RHI: Aftermath initialized
LogPluginManager: Mounting plugin Paper2D
LogPluginManager: Mounting plugin LightPropagationVolume
LogPluginManager: Mounting plugin CodeLiteSourceCodeAccess
LogPluginManager: Mounting plugin GitSourceControl
LogPluginManager: Mounting plugin KDevelopSourceCodeAccess
LogPluginManager: Mounting plugin NullSourceCodeAccess
LogPluginManager: Mounting plugin PerforceSourceControl
LogPluginManager: Mounting plugin SubversionSourceControl
LogPluginManager: Mounting plugin UObjectPlugin
LogPluginManager: Mounting plugin VisualStudioCodeSourceCodeAccess
LogPluginManager: Mounting plugin VisualStudioSourceCodeAccess
LogPluginManager: Mounting plugin XCodeSourceCodeAccess
LogPluginManager: Mounting plugin AssetManagerEditor
LogPluginManager: Mounting plugin AudioCapture
LogPluginManager: Mounting plugin FacialAnimation
LogPluginManager: Mounting plugin GameplayTagsEditor
LogPluginManager: Mounting plugin MobileLauncherProfileWizard
LogPluginManager: Mounting plugin PluginBrowser
LogPluginManager: Mounting plugin SpeedTreeImporter
LogPluginManager: Mounting plugin AlembicImporter
LogPluginManager: Mounting plugin CharacterAI
LogPluginManager: Mounting plugin HTML5Networking
LogPluginManager: Mounting plugin AndroidMedia
LogPluginManager: Mounting plugin AvfMedia
LogPluginManager: Mounting plugin ImgMedia
LogPluginManager: Mounting plugin MediaCompositing
LogPluginManager: Mounting plugin MediaPlayerEditor
LogPluginManager: Mounting plugin WmfMedia
LogPluginManager: Mounting plugin TcpMessaging
LogPluginManager: Mounting plugin UdpMessaging
LogPluginManager: Mounting plugin ActorSequence
LogPluginManager: Mounting plugin LevelSequenceEditor
LogPluginManager: Mounting plugin MatineeToLevelSequence
LogPluginManager: Mounting plugin OnlineSubsystemGooglePlay
LogPluginManager: Mounting plugin OnlineSubsystemIOS
LogPluginManager: Mounting plugin OnlineSubsystem
LogPluginManager: Mounting plugin OnlineSubsystemLive
LogPluginManager: Mounting plugin OnlineSubsystemNull
LogPluginManager: Mounting plugin OnlineSubsystemUtils
LogPluginManager: Mounting plugin AndroidDeviceProfileSelector
LogPluginManager: Mounting plugin AndroidMoviePlayer
LogPluginManager: Mounting plugin AndroidPermission
LogPluginManager: Mounting plugin AppleARKit
LogPluginManager: Mounting plugin AppleMoviePlayer
LogPluginManager: Mounting plugin ArchVisCharacter
LogPluginManager: Mounting plugin CableComponent
LogPluginManager: Mounting plugin CustomMeshComponent
LogPluginManager: Mounting plugin ExampleDeviceProfileSelector
LogPluginManager: Mounting plugin GoogleCloudMessaging
LogPluginManager: Mounting plugin ImmediatePhysics
LogPluginManager: Mounting plugin IOSDeviceProfileSelector
LogPluginManager: Mounting plugin LinuxDeviceProfileSelector
LogPluginManager: Mounting plugin LocationServicesBPLibrary
LogPluginManager: Mounting plugin MobilePatchingUtils
LogPluginManager: Mounting plugin OculusVR
LogPluginManager: Plugin shader directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders found
LogPluginManager: Mapping shader source directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders to virtual directory /Plugin/OculusVR
[2018.04.22-21.18.34:496][489]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Props/Materials/M_StatueGlass -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Props/Materials/M_StatueGlass.uasset
[2018.04.22-21.18.34:496][489]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Props/Materials/M_StatueGlass.uasset
[2018.04.22-21.18.34:497][489]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Props/SM_TableRound -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Props/SM_TableRound.uasset
[2018.04.22-21.18.34:497][489]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Props/SM_TableRound.uasset
[2018.04.22-21.18.34:497][489]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Audio/Starter_Music01 -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Audio/Starter_Music01.uasset
[2018.04.22-21.18.34:497][489]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Audio/Starter_Music01.uasset
[2018.04.22-21.18.34:497][489]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Textures/T_Wood_Oak_N -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Textures/T_Wood_Oak_N.uasset
[2018.04.22-21.18.34:498][489]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Textures/T_Wood_Oak_N.uasset
[2018.04.22-21.18.34:498][489]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Textures/T_Wood_Pine_D -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Textures/T_Wood_Pine_D.uasset
[2018.04.22-21.18.34:498][489]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Textures/T_Wood_Pine_D.uasset
[2018.04.22-21.18.34:499][489]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Textures/T_Wood_Pine_N -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Textures/T_Wood_Pine_N.uasset
[2018.04.22-21.18.34:499][489]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Textures/T_Wood_Pine_N.uasset
[2018.04.22-21.18.34:499][489]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Textures/T_Wood_Walnut_D -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset
[2018.04.22-21.18.34:499][489]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset
[2018.04.22-21.18.34:500][489]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Textures/T_Wood_Walnut_N -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset
[2018.04.22-21.18.34:500][489]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset
[2018.04.22-21.18.34:500][489]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Textures/T_Chair_M -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Textures/T_Chair_M.uasset
[2018.04.22-21.18.34:500][489]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Textures/T_Chair_M.uasset
[2018.04.22-21.18.34:500][489]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Textures/T_Chair_N -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Textures/T_Chair_N.uasset
[2018.04.22-21.18.34:501][489]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Textures/T_Chair_N.uasset
[2018.04.22-21.18.34:501][489]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Textures/T_Dust_Particle_D -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Textures/T_Dust_Particle_D.uasset
[2018.04.22-21.18.34:501][489]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Textures/T_Dust_Particle_D.uasset
[2018.04.22-21.18.34:502][489]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Textures/T_Frame_M -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Textures/T_Frame_M.uasset
[2018.04.22-21.18.34:502][489]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Textures/T_Frame_M.uasset
[2018.04.22-21.18.34:502][489]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Textures/T_Frame_N -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Textures/T_Frame_N.uasset
[2018.04.22-21.18.34:502][489]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Textures/T_Frame_N.uasset
[2018.04.22-21.18.34:503][489]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Textures/T_Statue_M -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Textures/T_Statue_M.uasset
[2018.04.22-21.18.34:503][489]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Textures/T_Statue_M.uasset
[2018.04.22-21.18.34:503][489]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Textures/T_Statue_N -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Textures/T_Statue_N.uasset
[2018.04.22-21.18.34:504][489]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Textures/T_Statue_N.uasset
[2018.04.22-21.18.34:504][489]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Props/Materials/M_TableRound -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Props/Materials/M_TableRound.uasset
[2018.04.22-21.18.34:504][489]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Props/Materials/M_TableRound.uasset
[2018.04.22-21.18.34:504][489]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Props/SM_WindowFrame -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Props/SM_WindowFrame.uasset
[2018.04.22-21.18.34:505][489]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Props/SM_WindowFrame.uasset
[2018.04.22-21.18.34:505][489]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Shapes/Shape_QuadPyramid -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset
[2018.04.22-21.18.34:505][489]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset
[2018.04.22-21.18.34:505][489]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Shapes/Shape_Sphere -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Shapes/Shape_Sphere.uasset
[2018.04.22-21.18.34:506][489]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Shapes/Shape_Sphere.uasset
[2018.04.22-21.18.34:506][489]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Audio/Starter_Wind05 -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Audio/Starter_Wind05.uasset
[2018.04.22-21.18.34:506][489]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Audio/Starter_Wind05.uasset
[2018.04.22-21.18.34:506][489]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Audio/Starter_Birds01 -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Audio/Starter_Birds01.uasset
[2018.04.22-21.18.34:506][489]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Audio/Starter_Birds01.uasset
[2018.04.22-21.18.34:507][489]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Audio/Starter_Wind06 -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Audio/Starter_Wind06.uasset
[2018.04.22-21.18.34:507][489]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Audio/Starter_Wind06.uasset
[2018.04.22-21.18.34:507][489]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Audio/Collapse01 -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Audio/Collapse01.uasset
[2018.04.22-21.18.34:507][489]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Audio/Collapse01.uasset
[2018.04.22-21.18.34:508][489]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Audio/Collapse02 -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Audio/Collapse02.uasset
[2018.04.22-21.18.34:508][489]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Audio/Collapse02.uasset
[2018.04.22-21.18.34:508][489]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Audio/Fire_Sparks01 -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Audio/Fire_Sparks01.uasset
[2018.04.22-21.18.34:509][489]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Audio/Fire_Sparks01.uasset
[2018.04.22-21.18.34:509][489]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Audio/Smoke01 -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Audio/Smoke01.uasset
[2018.04.22-21.18.34:509][489]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Audio/Smoke01.uasset
[2018.04.22-21.18.34:509][489]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Audio/Fire01 -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Audio/Fire01.uasset
[2018.04.22-21.18.34:509][489]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Audio/Fire01.uasset
[2018.04.22-21.18.34:510][489]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Blueprints/BP_LightStudio -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Blueprints/BP_LightStudio.uasset
[2018.04.22-21.18.34:510][489]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Blueprints/BP_LightStudio.uasset
[2018.04.22-21.18.34:828][490]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Blueprints/Assets/FogBrightnessLUT -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset
[2018.04.22-21.18.34:829][490]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset
[2018.04.22-21.18.35:160][491]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Blueprints/Assets/SunlightColorLUT -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset
[2018.04.22-21.18.35:161][491]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset
[2018.04.22-21.18.35:161][491]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Blueprints/Assets/M_LightStage_Arrows -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset
[2018.04.22-21.18.35:162][491]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset
[2018.04.22-21.18.35:162][491]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset
[2018.04.22-21.18.35:162][491]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset
[2018.04.22-21.18.35:163][491]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset
[2018.04.22-21.18.35:163][491]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset
[2018.04.22-21.18.35:827][493]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset
[2018.04.22-21.18.35:828][493]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset
[2018.04.22-21.18.35:828][493]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Blueprints/Assets/Skybox -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Blueprints/Assets/Skybox.uasset
[2018.04.22-21.18.35:828][493]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Blueprints/Assets/Skybox.uasset
[2018.04.22-21.18.35:828][493]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Engine/EditorMaterials/Thumbnails/SkySphereMaterial -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/Engine/Content/EditorMaterials/Thumbnails/SkySphereMaterial.uasset
[2018.04.22-21.18.35:829][493]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/Engine/Content/EditorMaterials/Thumbnails/SkySphereMaterial.uasset
[2018.04.22-21.18.37:161][497]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Blueprints/Assets/SM_Arrows -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset
[2018.04.22-21.18.37:162][497]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset
[2018.04.22-21.18.37:497][498]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Materials/M_AssetPlatform -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Materials/M_AssetPlatform.uasset
[2018.04.22-21.18.37:497][498]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Materials/M_AssetPlatform.uasset
[2018.04.22-21.18.37:498][498]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Architecture/SM_AssetPlatform -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Architecture/SM_AssetPlatform.uasset
[2018.04.22-21.18.37:498][498]UATHelper: Packaging (UWP (x64-64bit)):   LogSavePackage: Display: Finished SavePackage C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Architecture/SM_AssetPlatform.uasset
[2018.04.22-21.18.37:498][498]UATHelper: Packaging (UWP (x64-64bit)):   LogCook: Display: Cooking /Game/StarterContent/Textures/T_TableRound_M -> C:/Users/Patrique/Documents/GitHub/QuickFixGarage/Saved/Cooked/UWP64/QuickFixGarage/Content/StarterContent/Textures/T_TableRound_M.uasset
